0.4835705444433146,-0.5015629358952097,-0.9169966121000864,-0.2544674404073022
1.3660809594361532,0.2088649195057829,-0.5350419332202523,1.213161397218602
0.02872337055086499,0.5470651057592226,0.515872266222652,1.0218969236740543
-0.8936047360321364,0.9090773906035883,1.2887018351462545,0.14539366901693515
-1.1499430573470875,-0.8016633997200773,0.8534898972718877,-0.7871467175152267
0.5922542587903912,-1.2561076757768284,-0.5933627365922507,-1.2490692259325045
0.6119702160349714,0.4568129084131504,-0.8853533487377656,0.04745183392954905
0.08416498785599058,0.35182569057736696,-1.065651529406193,1.1017271286550527
-0.4760953178741296,0.6184110358988701,-0.04068718205091182,0.7249326570254178
-1.2723409461894615,0.007568049516276383,1.5639837408338475,-0.7211785021405428
0.037590993745660856,-1.1854540624342,0.2499866496998118,-1.3748918155154493
0.5681019503757854,-1.1324725506065385,-1.095706254221595,-0.6421549956392623
0.6221792462312588,0.45474176395109434,-0.9715212745675484,0.7286728421110487
-0.2632235528422075,0.9203042304750275,0.06214312522477669,1.0766992102390918
-0.8614520898275008,0.5254432526171916,1.0240457325594814,0.7110586341384361
-0.6456406465150917,0.04865284358750943,0.42567939306226826,-1.1156128070822016
0.22829512988600156,-0.4809721525706433,-0.25224847537491935,-0.8710379862890162
0.9169889966237572,-0.5374009387481893,-0.9290358107701284,-0.26535054668489066
0.7341936876119033,0.1789913005772622,-0.3178260086840964,0.6238278503032897
-0.4422382104901392,0.9811978882402519,0.37204257425422227,0.8932696798166572
-1.0655608558082557,0.37207468945172373,1.237817223055563,-0.41761168931610315
-0.549119254474637,-0.724505175864371,1.3282132894048337,-0.3944361445489958
0.5692923147778519,-0.8723607135236732,-0.24159291021625728,-0.2451471179582168
0.8472924298009891,0.0910022424329559,-0.8622124165300007,0.4598328904522899
0.7836061664791762,1.5150762331203054,-0.3987705104913955,0.8123344974509354
-1.0199949888682895,0.8377556233894642,0.5715362193529291,0.6485469075327672
-1.0191831938127636,-0.0598356749044071,1.139848041405165,-0.5236019419545503
0.2818026650665121,-1.392858807144889,0.6013805250677805,-1.0209092799189103
0.849401398735029,-1.0385146350853844,-1.2194541521433826,0.007154688719172908
1.290977016378966,0.055164509123338146,-0.8436985600613724,0.30483590944651795
-0.4394461267010069,1.3008920253632947,0.3789057162812547,1.0435994393554548
-1.0701272767971262,0.8645352831306305,1.1167512054842417,0.500777780988431
-0.8430621067960334,-0.6913004058903318,1.3973731684504194,-1.220702200492418
0.016709190828733456,-1.023146505598046,-0.17976389896867717,-0.9035866483244147
0.44023118528542526,-0.3524436743894104,-1.3373805838814192,0.24321256177650263
0.4519388993866923,0.5333880107942232,-0.4125743865691769,0.91646620137647
-0.47259021876898183,1.0888090186959534,0.1991065250054287,1.0557064481599854
-1.2870834064179983,0.23655549892359484,1.4029690915876578,-0.4300815904653922
-0.8920133061503188,-0.46592361020878564,0.5349648876347042,-0.9099011462509666
0.7152098349576257,-0.9589223997403328,-0.3845128026245527,-0.7702438862971954
1.0306035821364559,0.509305996756158,-1.1201358231018572,0.8423452345406852
0.028354315255994716,0.5954015931826111,-0.7841944186670073,1.2597171566197511
-0.9212179142984787,0.77730082886916,0.25547248192923366,0.8049896474414902
-0.7120827763354631,0.12270046893893505,0.7565554948331086,-0.7091644341987657
-0.1709513577367639,-0.7242402676749585,0.281870431568052,-1.1600475576837246
1.0062253087785444,-0.7241917674722299,-0.9151751639286569,-0.23929934646839776
0.29946135360854514,0.45598851857927325,-1.0987608039168117,0.8988741449348051
-0.6048382781011129,1.2933223921247594,0.40285055864985464,1.0752245811184484
-1.5632542580464983,0.6331468703097773,1.2307443579077268,0.3580652227033658
-0.2952626172540744,-0.5695054883966085,0.7687852450415101,-0.657603145714529
-0.23257517935394595,-0.7424636733338758,-0.27251835913799366,-0.35386630028248706
1.1742254364273768,-0.3144914405299485,-0.9637305691730983,-0.12300860014299625
0.6164276231288139,0.7904181333352492,-1.1961138628848604,1.2459788907876599
-0.3980389225968287,1.0594936527768204,0.6830144758293311,0.4884038689766441
-1.1334056507827042,-0.19286852206500615,0.8983179644064783,-0.30648884867924425
0.15472071845123753,-0.7609454984081606,0.12690686542812307,-0.668768787949169
0.32233300004937643,-1.3011957741152234,-0.7118257266809904,-0.6638284069400847
0.7281389187454073,-0.05281901421582863,-1.277223733532036,0.794523585867716
0.2726368695339102,1.028235298837454,-0.7059436415835114,1.0099241314209302
-1.3689034143594587,0.3225510231545353,0.5951802587075091,0.03612041648868464
-0.5747837798275155,0.09164656659415515,1.114585930653845,-0.15629997210772184
0.2436606491641575,-0.7586012457704466,0.298834451220546,-0.9022584816446478
0.7453524032893539,-0.5444569088851494,-0.5049885480023444,-0.3311083462360224
0.5688028115680664,0.3244144035149198,-0.7590524701529907,0.4462296925749363
-0.25778055894753626,0.1316098196313522,-0.19007043924807349,0.5691707023831332
-1.222566673628851,0.19689740873617773,1.1076822699889322,-0.14271345678897315
-0.8718360286054628,-0.5942102997702339,0.8826129732533126,-1.5112993181313228
0.3281722095115598,-0.9768078014130381,-0.43157016099887363,-0.819761620488309
0.5575009242143918,-0.3173301327409602,-1.360930559769352,0.08739550683064233
0.2611142748804957,0.7721293416484728,-0.8580506482690236,0.9879698990370573
-0.019150762145464406,0.737776499812012,0.21311531358098457,0.5288698403254153
-0.7781175957828167,0.505328942937218,0.8840834825072379,-0.27645564417076307
-0.7219438510672183,-1.275342647900325,0.6528555905825899,-0.5115854156859012
1.0683901225880905,-0.5601883635543552,-0.6377990198698522,0.010090564797464951
1.0302025207490184,0.17529758860990474,-0.6130895700282429,0.4713056889657766
0.1201690755818557,0.5250207704461887,-0.14433410749900452,0.8905334808965911
-0.10329979807073775,0.9660994196530963,1.8370376062361151,0.5698753581772269
-1.0332487083793047,-0.4085263993962991,0.9355005421539896,-0.5136012367826012
0.05886791826277804,-0.9467822077107161,-0.35863296313396315,-1.003437452783244
0.43342236039184046,-0.5766039836437636,-0.7987797318773411,-0.13820377120341623
0.8484341848815832,0.4144939495271591,-0.5368116553572517,1.1048057092800194
-0.779075756123867,1.3587283929509861,0.15123746624068066,0.9156315421350889
-1.0187177114319796,0.3214199563813046,1.1727207516432374,-0.4001496282379713
-0.3628826647285343,-0.98774242604884,0.80785917996096,-0.7900240951275003
0.6173313290073885,-0.8787416159878361,-0.7804432508286727,-0.38227662592021666
1.6891704594979837,-0.14331675810550304,-0.8501607295906357,0.2664846481283212
0.24967379538346623,1.019226351757065,-0.4471788244115563,1.2013208358294887
-0.9507076442009623,0.7503759269225255,-0.11721861951819856,1.1118731167368847
-1.0682144607741215,-0.21319554004576294,1.0690160845034418,-0.29700830005875556
0.04996817810260368,-1.4868576305967998,0.19445280259064962,-1.086422153363639
0.6742535615505113,-0.9246989040222663,-0.4925187237002677,-0.7684214654329709
0.9096040514816349,-0.1601492912065561,-0.9242171891561349,0.6432435553371402
-0.05365342750627088,1.3093163855482237,-0.9719063434031256,0.8591969754787522
-1.1136290435081284,0.7234811004209419,0.6707409125463151,0.3996518935580037
-0.9309068914571728,0.3334967694424107,1.1558066154810978,-0.8873425407778952
0.22566690273849235,-1.0745800025583883,-0.41496339369121943,-1.363954893672542
0.5894049328031836,-0.4528186646796232,-0.6892768803423281,-0.1181872067601911
1.1063501913414973,0.728449382346114,-0.9004718686625937,0.795220266251075
-0.8056176847051346,0.8054024762389662,0.08486107226144562,0.6427041124261138
-1.1298030393603749,0.35491000954510316,1.1383318068446533,-0.47037976924396285
-0.7252832725095562,-0.3274809255845837,0.9683754994830208,-1.161750175835939
0.44963058356763763,-0.9566668963584452,-0.4380874661697569,-1.1447453950975446
1.068560433727121,0.4047344781761806,-1.2132783929173638,0.1777660709302653
0.6711976945349822,0.5687347100979094,-0.2348104602236578,0.8898413321129705
-0.3967356319925307,0.789880110462316,-0.1577679304202506,1.0287104626199943
-1.2247906927455268,-0.31780206469729033,1.1225918708894569,-0.5353231440850803
-0.5221395086494139,-0.5081172565304277,0.510214222803449,-1.0401776256299764
0.7760467835444828,-0.29436439193012115,-0.6292529695542217,-0.29682434082838804
1.859050178854126,0.28470023235793773,-0.6877491754660602,0.2138941534627501
-0.4897081391555759,0.9580998013697903,0.2073975215369666,0.4278500056024156
-1.0213096840781175,0.02395585233068731,1.016237819800365,0.4347862120027632
-1.147372430065202,-0.5162827579024958,0.6039299082604588,-0.558820194420621
0.32278928972504023,-0.6215440394180959,-0.22682526027635697,-1.1286316609458864
1.0674631093521958,-0.1486023857692238,-0.4995669332762693,-0.6806787054758511
0.9046637401833282,0.368012064565211,-0.5512638850438981,0.7094532425954052
-0.4418784622695147,1.280969603141135,0.2586291390178318,1.3218542909676594
-0.8388731328013704,0.32333000814669627,1.2735354250860755,-0.5665361286836728
-0.1769521380107414,-0.982712301464274,0.4134605311181326,-1.182294042364389
0.26651300160069485,-1.184659898154022,-0.5132926616116459,-0.6905159897943426
0.503665958834209,-0.07104355490455208,-1.0750605056440763,0.08859967315966127
0.7818284357913057,1.3679092907167907,-0.4682249611985045,0.7540414731826408
-1.1192520013995018,0.7196549834687354,0.8616600887583024,0.010795046169419842
-0.7923181964535085,-0.417481478628971,0.569471715836358,-0.22050023619308556
-0.17942261677929552,-1.3533367486665266,0.3564065834420247,-0.724910224182018
0.5611221021023018,-0.9784709254608789,-0.9650991557348843,-0.6796396808045815
1.2195125914789613,0.5919935319137688,-0.8228309513064174,0.44869161719738004
-0.48924554598149483,0.9918277108417706,-0.07299467292735165,0.2705118190167911
-1.2149655648643853,0.017502286710887494,0.5689206629975874,-0.5499037979726532
-0.42046334275927605,-0.1251495112230373,1.324740629364448,-1.0264399040794494
0.02241369946856936,-0.7112110761745891,-0.5689970601221276,-0.9790594987480852
1.2268360159871912,-0.5877850465442882,-1.2244625578607902,0.06333709704548483
0.9240252400132389,0.733872770030899,-0.22478327912599827,0.9803720965559173
-0.9167744130646474,0.36945120314294355,-0.07268130223662606,1.0323650617060658
-0.7178081829142369,0.056336647803778034,0.9419836521464374,0.023246685711094173
-0.5944189255442544,-0.45969899786618457,0.5323692731159787,-1.2152403182330962
0.6042433307127313,-0.222345661634897,-0.4652016594611715,-0.5550874945477393
0.522018972479496,-0.2851611029446446,-1.2889894958599952,0.62534299635725
0.06988546476313792,0.8446655093659222,-0.3048712633777441,0.9897533365813939
-1.0333019185577532,0.9200632451069042,0.7367753740362005,0.6714793751047624
-0.4395989951015273,-0.057520009258509044,0.7618097906842829,-0.6647173939807208
-0.6006333834235053,-0.6980228949420499,0.3317687051420908,-0.2799591376771098
0.6087676156748343,-1.483790559887361,-0.604383147818656,-0.48665183221393415
0.8742875203783322,0.02773004944200852,-0.7459527663808005,0.6222799144782049
-0.230190783977593,0.908171118027411,0.16294950175265271,0.7832609406887585
-0.38820396518255973,0.31562994627656915,0.8725128767787564,0.24321277308316538
-0.6948023631926976,-0.6980366720300801,1.1430571770718223,-1.13049058692941
0.33128762076276197,-1.085904155941771,-0.16320715139508107,-0.4401503883480764
0.9425349764769135,-0.2679072081289672,-1.5714949700388499,0.14574304109963637
-0.16801571345878252,0.2516771431531884,0.11067593736991366,1.3298399051117544
-0.48862977670999547,1.0940207204862213,0.5652119225012721,0.5987521876464413
-1.1343511814865213,0.3656552809635336,1.023959350040126,-0.6857924039385799
-0.4770335593866394,-0.9019726449213754,0.4513414533362427,-0.6229803297559371
0.7860033367733056,-0.8503166216593628,-0.7552924453225316,-0.10504407888324413
0.9167784585169563,-0.25799609806783586,-1.3944590443368121,0.8421136887029059
0.17484501047687243,0.8881730115736441,-0.6047489254735701,1.1159241961071875
-0.8732543019685437,1.316961785564664,0.8134543307927995,0.05679916333953644
-0.4413128869926592,0.0009639758737504667,0.4220362433597368,-0.7783990128584819
0.01616531949399428,-1.1576117546298952,-0.2824847408700803,-0.3730578091448077
0.8620863180400024,-0.662194729952511,-0.3110574438843149,0.16161530039534508
0.9278309401885023,0.8076759654157866,-0.9563607534624103,0.3964320362116185
-0.6640098953329492,1.4090899107562826,0.19171741787287835,0.7076781033197255
-1.540186871861453,0.5534395266083907,0.8321887992633111,-0.199821247232316
-0.5003642568791152,-0.3061607744797756,0.7381419942530174,-1.323097322746314
0.5791408083574576,-0.7783758596367745,0.1511835534574536,-1.21879516910975
0.798751731166893,-0.05326808756945153,-0.7617358575316546,-0.23667495425719143
0.502387311550564,0.7998003715469612,-0.5062370754969797,0.9382362599592597
-0.5219863575225349,0.8600516186269437,1.267542724324881,0.6144284867862323
-1.06526226270839,0.015847026683736457,1.012576103770091,-0.38294420818923247
-0.2681401198492829,-0.3401723998827302,-0.09648354364408745,-1.3019095576390756
0.27351662451578,-0.28822466459042895,-0.9260268382646831,-0.21466379129486418
0.9373692871972399,0.2240561801080681,-0.6841716383242111,0.6440772037280218
0.03999411568632389,1.13424882083416,0.09533230724071737,0.6320057656616845
-1.1882347521954169,0.6086486869200414,0.7256277830066272,0.32089380704257786
-0.5687821929817556,-0.044428930691757185,1.7433777523775635,-0.7835805340877929
-0.06513655050169323,-0.6609164421879665,-0.1281188032505648,-0.9154986803153727
1.187812508777494,-0.27168950964906086,-0.3867653229753796,-0.761705517992734
0.5678131863892806,0.3659343266308268,-0.4754746640209404,1.3483720209045496
-0.31270775881868307,0.7499282426228286,0.05203368025604874,1.4144709024675288
-0.7685331203078599,0.3026281069214075,0.8049170398448195,-0.20880544968648881
-0.9243122634252492,-0.5983732372300813,0.27436864255264526,-0.7623871034690266
0.6451557225665472,-1.3912590918418732,-0.7646255952584478,-1.0145815169228296
0.604401711600209,-0.8527347430934358,-0.7518371418750778,0.21922851621920225
-0.004494204393272638,0.22317913873507567,-0.43637054940391523,0.753858373921089
-0.5954074971294294,0.9169132799027947,0.5467932750993052,0.6626292016538445
-1.0496320842630507,0.24919283449832683,1.0463250882492516,0.09146351383595736
-0.010614741895346114,-0.9055590396228308,0.33181464009369277,-0.6966063419474002
1.1920976824571399,-0.31478750896180485,-1.4171557469505767,-0.5546189617813215
1.3446777114435733,0.1953770780521503,-1.1730939817857313,0.7917778445666649
0.1871547666218393,0.9612658688953832,0.4923025755250532,0.808735330843415
-0.8351511292995436,0.7475535209861007,0.7778433054088348,-0.22826053375112576
-0.16714690908840424,-0.9889547892884848,0.8204402715500023,-0.855153253395316
0.5241967344570171,-1.3792877249474316,-0.11292365529615916,-0.9584871564293613
1.188270023738705,-0.448275744378802,-1.136857607816776,-0.13470349752115693
0.5947402320968382,0.39641364406653246,-0.626898547856153,0.9938659875508414
-0.5596373157328659,1.314496723780691,0.48159717705071237,0.4456450159637895
-1.0350462755650913,0.4765760437473282,1.006113165790412,-0.19573510890058904
-0.5269155936371956,-0.36322582537640236,-0.10478870503769855,-1.5727646661638532
0.252302669388428,-1.2713415454013433,-0.7477833806425875,-0.7977100077386886
1.0610258282164133,0.3604755730355866,-1.3852066725768508,0.8230800667533569
0.2369791416861149,0.42622524084937224,-0.895617859846457,1.0371868970379472
-0.6572340510020285,1.0471587737417614,0.5014775495248054,0.5550549605305166
-0.6751928726219605,-0.05257232444583354,0.9863560382566925,-0.933260839175476
0.1345256786616712,-0.9054122599910445,0.40307490294254444,-1.4663589644245938
1.6435664146548932,-0.37193608366616343,-0.167520419736226,0.24796795696317475
0.3460286403179649,-0.04211033982630763,-1.1783198696616937,0.7619437561370314
0.24981967163427685,1.3616637160701581,-0.11186892081043098,1.347415854430889
-1.358646539712036,0.5809726240620481,1.313240030873956,0.6582969465111607
-0.36568260817412546,0.03617895773191676,0.901668062888881,-0.9528443047387006
0.4494305428935028,-0.7612968361907277,-0.2551158064380631,-0.8415563939535129
0.6708156966735389,-0.47305249733783,-1.2610496740174622,-0.0876845989512623
0.8245666103908236,0.033014009494268914,-0.8766756664463731,0.8573147290834284
-0.4510408822882191,0.8563536762410162,-0.22811454705081707,0.6532271660519646
-0.9847449057838534,0.06331840075956999,0.5317088236704874,-0.21383918093144588
-0.6952752692657559,-1.4489538678424172,0.7440185575005791,-1.5641206514558417
-0.3172045908979573,-0.7863934073089469,-0.18772277781870073,-0.25999533206572867
1.6050838084637187,-0.05250984074719821,-1.3116795761289106,0.8272791801993569
0.18349799047697601,1.1428124865922231,-0.3558362937128883,1.063337369601955
-1.477742916838845,1.3551948266854077,1.1484081353206719,0.5845175413262664
-1.1007386834156585,-0.019318131818935894,1.1196806618512316,-0.24453262629440303
-0.27318698299179134,-1.148932318861368,-0.2644366924038591,-0.2407039544680446
0.7015396752777338,-0.8446648760712477,-1.1643604914413652,-0.012187691839505299
0.5206661026320012,0.2771695011272882,-1.0803856353412482,0.9208391522227233
-0.4966113209206513,1.4335583586550495,-0.21163500587095835,1.006997574635826
-0.9683169765737007,0.8456666481778402,1.296897784091927,0.033930449605580185
-0.33435507667844167,-0.5075248037137962,0.6843972344989256,-0.6453968736460611
0.40701463742455785,-1.266782160064235,-0.4600482523058911,-0.9574409006821383
1.3303510795835336,-0.23662148741363243,-1.302302667315491,0.5919347987191973
1.3195090365508166,0.6285345084622203,-0.5663516443936071,0.8683831350638695
-1.0106073215856666,1.1643477810676435,0.3838868640745623,0.41463579493928304
-1.0530715170705733,-0.17396558917219124,0.48814577550478033,0.16298842053587054
-0.44675335260356286,-0.3249171201266603,1.0896341880404907,-1.0142876973886457
1.0179831996651507,0.03392707528238237,-1.533113449565162,-0.8432560896519876
0.6838005779912091,0.41388324065878673,-0.648182963050922,0.9193526687954117
-0.06199503673156215,0.5513316037476688,-0.6104892314869335,1.2162618337252782
-1.1243957885645162,0.9243394185563227,0.7382474269174983,0.34485864559459134
-1.1596870899812908,-0.6252347065875385,1.1405582452277936,-0.3994263296255218
-0.22183874422114333,-1.0283272293160461,0.34599331000686007,-0.8939023077919178
1.5738762337726566,-0.572087867123535,-1.1852616887875946,-0.31402499562518893
1.0633514296944653,-0.16073317422633926,-0.8294194072192367,0.685140250099863
-0.08238854071007244,0.7353791153455007,0.20230740504992417,0.9550479241813694
-0.687912532377888,0.7653989047970138,1.314853457885572,-0.08353776524854833
-0.9904711064771827,-0.3150138731601727,0.48660305527378866,-0.7118974170064323
1.0712361169347486,-1.1329771606219765,-0.380235044056635,-1.1295760016681349
1.066498020838767,-0.10045646967636879,-0.6114616719300503,0.17827707601931506
0.7972865769444569,1.2937299568165026,-0.2906239145715757,1.2148331820986744
-0.2631528869073191,1.1331525042992565,0.6373996966342232,0.9732294027620301
-1.2027763152192812,0.14824564556639663,1.0158702869874912,-0.13954520062508585
-0.07669942007055278,-1.3403335622941195,0.11134656216316219,-0.8555017235256683
0.6195520907590114,-0.8514285446117261,-0.09490254128231324,-0.34699089382550524
0.6955593237651838,-0.49822203078567406,-1.1956411148482646,0.32108507151169463
0.6873207509060599,1.152635559385773,0.002854323953896787,0.8881686997781288
-0.5466512929101448,0.774288183129353,0.7853642916128831,0.2563117338500176
-0.49675461105115887,-0.3265848747759876,0.7304038096124342,-1.041692408670548
0.7477076442198242,-0.5073162885866687,-0.02251748214997023,-0.7101759615444906
0.74051310739423,-0.45597437245747013,-0.8783260898809132,-0.5057195267517282
1.023066614108145,0.3943584709539817,-0.6420219179135931,1.0951668473028748
-0.2744955795175476,0.8989778811494045,0.0064473766566301716,1.0828288878941643
-0.9764709585023521,0.4280613883258646,1.0285809033749262,0.403376156679308
-0.5177569629484492,-0.7772544729719877,1.113798193313755,-0.9299780301476407
0.7191857514398481,-0.2651630632406965,-0.514945442671558,-0.7669963233019463
1.010586776031338,-0.35159394156131296,-1.0816051125829975,0.7629676698186587
0.30625157273039294,0.5224448397615432,-0.5332971894186055,1.0189728975668249
-0.5113806255273478,0.6805984304102651,-0.10785853085333963,0.5506296227808012
-0.888260813365397,0.6621243172192808,0.8665417220150227,-0.3504080635586168
-0.7032315769287101,-0.9568943087063347,0.25305488904629453,-0.6146229607872873
0.02812586329375022,-1.090292754885039,-0.4330771840937908,-1.2514864917905526
1.0394466401426286,-0.16646003530264933,-1.3194755153980868,0.5618489662503681
-0.3086997076402379,0.8869490358877197,-0.4011406615860877,0.39509286454530923
-1.5269678763782226,0.4044885374992811,0.21792197430094873,0.4900500963220121
-1.2504252859871914,-0.45980469671677093,0.8166260553233531,-0.7430678078315311
0.21910034560931407,-1.5370531729247592,0.03566913113043164,-1.1845555662243505
0.712992682376397,-0.6128880306752604,-0.6055512318671563,0.31398169667060427
0.5463242946219794,0.7350866892158036,-0.9182328265535233,0.9491548287690452
-0.2659380322907315,0.6605028628261906,0.8009357381768138,0.9884360889322326
-1.1132117076320616,0.33021323685527026,0.9324770323989878,-0.26187586267910523
-0.5249361175253772,-0.7973364513342954,0.15610306937752938,-0.5430115526476541
0.8762668739005759,-1.049447200558434,0.4334950517206379,-0.8064523285408444
1.2800925660418274,-0.5197339318037051,-0.5102832810363278,0.2917889840703073
1.1030252005332857,0.6963047020477505,-0.5413519985296917,1.0408489062626558
-1.00540978257724,0.49458758323039165,0.8439994194599951,0.746819953380271
-1.3427750094853352,0.3875233944871733,0.8216797439676511,-0.1639302447636088
-1.0427641692388105,-0.8084678479368701,0.3668343060216352,-0.7962689558227887
0.4968141994383102,-1.0367776291808906,-0.6561461218094818,-0.458532689479269
1.7617495958074585,0.10852850897890054,-1.1008799626806731,0.2534118736043508
0.026798855996248858,1.345465883125255,-0.17572713131361078,1.26205656282226
-1.579692038544945,0.8142212083407384,0.7045885245064543,0.5130712907434922
-0.7528209494932085,-0.03248956752625204,0.6155658684467805,-0.6563933199128569
0.34698780720661254,-1.0531828107328831,-0.5862662964127447,-0.5891442708351888
1.2200379562747061,0.021965434534005346,-1.2615760835903076,0.25502142407663553
0.7950412469871969,0.45731443813943845,6.312428074317644e-05,0.623101354936026
-0.6390798758924642,0.5470954395059664,0.35661136652200653,0.8707326186812412
-1.016028216841232,-0.025892952452051754,1.142438887263794,0.20793764059094147
-0.7127925644206898,-0.8097387987610523,0.6942261394849145,-0.9098621658082868
0.6516052877392337,-1.2621112849584992,-0.6459870820677389,-0.4685761609010889
0.9711585649224471,0.31683367507806176,-1.3561588147007662,0.2178283194200743
0.41917869715043077,0.8678966512429557,0.049887142318199296,0.5859280924909611
-0.8988100536922826,0.9327151390614192,0.5309404411985557,0.6157593415559118
-1.3093269757023713,-0.24593890101696086,1.325118132121864,-0.5620280373856312
-0.25376712276629276,-0.588357626877472,0.8317885042564612,-1.2178019274840992
0.9144943533667014,-0.42018510823269395,-0.7117160350440745,-0.31023455445782744
1.1823919414006363,0.5358934791234483,-0.861639215150223,0.3818940377380121
0.3187632681746135,1.1925320999095188,0.2849903427497373,0.7811940339472051
-0.7420494019590411,0.6473175951582917,0.910991489324767,0.10990922734955597
-0.5422003070242923,-0.6128189079043111,0.007024016896399532,-0.6967727496407018
0.01218361532253745,-0.7684728757278151,-0.12696776359961937,-0.3051209976946775
0.832498617183564,-0.37254539964083766,-1.0435275862144477,0.448770423091318
0.20655374343171085,0.6490133633581437,-0.6779797017479269,1.0795851097116655
-0.6189957847111954,1.1147892508486468,0.27251317696303023,0.2920476101756724
-1.0241036496513678,0.6124676682379553,0.569587878480621,-0.4571965905847809
-0.6325130550792012,-0.4040011720612166,0.4860582205478041,-1.354889561711148
1.2486358231985526,-0.24164371571010923,-0.695483627249925,-0.4470890159643589
1.5148174331313256,-0.13837555590017955,-1.2101054347279288,0.5590025178114759
0.39138268484199046,1.1536317628824029,-0.4334528998446597,0.8302289392264728
-0.48123996698176186,0.8982286845854985,-0.021326266587345377,0.2973332563288994
-0.5953483114584146,0.3563317439557178,0.9288787646537214,-0.549434665921378
-0.12368585664656166,-0.7729667375664225,-0.24705322500211213,-1.1714367999693804
1.1569193515837506,-0.5381228850958784,-0.6824855813664666,-0.9498561823407781
0.8729595809029819,0.48747414344143336,-0.2318292788063181,1.1643872436022313
-0.7190535190882835,0.8980125324843438,-0.3267920002931348,0.7658784831759592
-0.9160736670814933,0.562914768489602,1.2970668235610325,0.46759155897223614
-0.883732383087876,-1.038157537103958,0.9034277033050477,-0.5734367517058377
0.2940485625172576,-0.43614537797140174,-0.200314021075477,-1.3307744405958728
0.9426639557561851,-0.48805636832990695,-0.4251123555049936,-0.24246186129149952
0.4067381433340229,0.33264083054799937,-0.5868788786413115,0.8618611989368004
-0.7174134613333409,0.7660262946570215,0.014123973525425493,0.6371890079420163
-0.9912903511035277,0.09035353043533445,1.0050615174992261,0.5037923500312205
0.11727031028262541,-0.6383687673021647,0.06563300632129271,-1.6473669749684574
0.9734820902402512,-0.6043892109933864,-0.7240964408025965,-0.8776108091225301
1.1825423870801217,0.17042266035152248,-1.1516118339461379,1.121634159775762
-0.25123085840182857,0.7397289462180322,-0.1666112804069663,0.4461600009542346
-0.4623429831022066,1.1720575828277642,1.139935112546562,-0.04366987659729138
-1.0040156523293218,0.13487777521084685,0.7010057681038034,-0.7735638502376722
0.2562782872103673,-0.7541974245456505,0.06575131474227608,-0.8522548693173542
1.0951962786155462,-0.9554204398588269,-0.8719703345019064,-0.5867339097569617
1.3036538675140228,-0.0927377600376173,-0.9646871980184178,1.2918874184392708
-0.08891199506043293,1.2715124616491447,0.2779374935307678,0.7806078274109075
-0.7777507876501891,0.5219485158745389,0.5984897604554491,-0.23596213687402318
-0.4883090206532471,-0.7360817678505861,0.4844588610101589,-0.8227889128071917
0.5422633398902111,-0.3286777043853012,-0.5299685908856082,-0.654257572962035
0.4343706692728504,0.03712862841673786,-1.3317529995396071,0.09257630836885596
0.4369734886539136,1.1033359230164659,-1.002101376288894,1.214130221125704
-0.8410539833252276,1.0115983893149545,0.24679020831263493,0.9221859685063131
-1.2539142877816585,0.3494892947979287,1.0241487192414898,-0.27002495676433674
-0.6912736641388815,-0.6775824587884357,0.7344334493571811,-1.2643964773732521
0.6095498446536192,-0.655451712261753,-0.7972655363921888,-0.4979694901226278
1.4784030735042482,-0.07030612956230355,-0.6946300196378664,1.156217317337106
0.3497184745342398,1.3102582607753561,-0.5565872049984422,1.2105395035677944
-0.938734992012096,0.7230722147023209,0.7905594793242745,0.3710282822294676
-0.6689548705747395,0.38839393354074203,1.4456696432283547,0.4247751666126087
-0.18055654445523717,-0.8413653098036449,-0.19604268004425368,-1.0585533079117142
1.0097216267094045,-0.9138387812703277,-0.9298555043650043,-0.9403459887449503
0.7996292789309416,-0.04814480736309107,-0.7162552742857108,1.0374644118053098
0.2725951460673686,1.0475779106378171,0.6073121218674441,0.5922367378015032
-1.4613207149632579,-0.10307702644944938,0.615861770464405,0.27398909391163484
-0.7359420301064235,-0.43225307806857627,0.5659875230943026,-0.9919905053077452
0.4617744077913699,-1.2208117211791196,-0.4893375082284205,-1.2434544446501348
1.3956447357697288,-0.09179260902586031,-1.5035480457772872,-0.10299654972370978
-0.03247467508686158,0.8473526951977782,-0.3757159298465654,1.0188293688681884
-0.7340145927766034,0.9024698048533706,0.8354082694221185,0.6827561694405576
-0.4717825699458589,0.4404572161282964,0.8140413850752665,-0.1072799510114198
0.28273410031379764,-0.587055302085002,-0.14162120943011536,-0.5743416933834102
0.7704063136144206,-1.1976029849474383,-0.7409550539717429,-0.7691443374741956
0.9966442613236274,0.3807485801909129,-0.9333075422428113,0.7095952541946421
0.3766253074770892,1.2407362170752756,-0.20259583796459624,1.3260373732670194
-0.7114043258306885,0.7647205812868015,0.6784191526610152,0.5200307912783276
-0.622350750502472,-0.17651169028792651,0.9349013951853226,-1.1012977666224786
-0.1518133842006457,-0.9043072729079832,0.5015753754017447,-1.1194684499361007
1.0250529717138213,-0.6243834538866296,-0.6979390786351386,-0.10412083759576017
0.7402051242378872,0.5520172203561795,-0.7111271821595225,0.8380112806238909
-0.2716362685784374,0.9619174433672738,-0.08923513065822872,0.8074097348533164
-1.1895635950001384,0.44304265795795483,1.1618750867007726,0.44624010663867164
-0.0968334451232391,-0.8001110226752489,1.0025759705316022,-1.047343280705511
